Sleeper_Player_ID,Team_Owner,Roster_ID,Player_Sleeper,Position,Team,Player_KTC,KTC_Value
9753,elGansito,12,Zach Charbonnet,RB,SEA,Zach Charbonnet,3336
4149,elGansito,12,Jamaal Williams,RB,,,0
10231,elGansito,12,Elijah Higgins,TE,ARI,Elijah Higgins,1022
3257,elGansito,12,Jacoby Brissett,QB,ARI,Jacoby Brissett,873
4089,elGansito,12,Gerald Everett,TE,,,0
3200,elGansito,12,Sterling Shepard,WR,TB,Sterling Shepard,663
6803,elGansito,12,Brandon Aiyuk,WR,SF,Brandon Aiyuk,4242
5980,elGansito,12,Myles Gaskin,RB,,,0
11582,elGansito,12,Carson Steele,RB,KC,Carson Steele,976
11626,elGansito,12,Xavier Legette,WR,CAR,Xavier Legette,3049
11562,elGansito,12,Spencer Rattler,QB,NO,Spencer Rattler,1847
11199,elGansito,12,Emari Demercado,RB,ARI,Emari Demercado,895
9225,elGansito,12,Tank Bigsby,RB,JAX,Tank Bigsby,2967
4454,elGansito,12,Kendrick Bourne,WR,NE,Kendrick Bourne,1288
4950,elGansito,12,Christian Kirk,WR,HOU,Christian Kirk,2712
4080,elGansito,12,Zay Jones,WR,ARI,Zay Jones,856
7565,elGansito,12,Terrace Marshall,WR,PHI,Terrace Marshall,916
11632,elGansito,12,Malik Nabers,WR,NYG,Malik Nabers,8532
8221,elGansito,12,Keaontay Ingram,RB,KC,,0
7523,elGansito,12,Trevor Lawrence,QB,JAX,Trevor Lawrence,5455
4034,elGansito,12,Christian McCaffrey,RB,SF,Christian McCaffrey,4656
8208,elGansito,12,Tyler Badie,RB,DEN,Tyler Badie,933
8137,elGansito,12,George Pickens,WR,PIT,George Pickens,4210
7569,elGansito,12,Nico Collins,WR,HOU,Nico Collins,6630
827,elGansito,12,Tyrod Taylor,QB,NYJ,Tyrod Taylor,773
2711,elGansito,12,Taylor Heinicke,QB,LAC,Taylor Heinicke,550
5906,elGansito,12,Dawson Knox,TE,BUF,Dawson Knox,1686
5284,elGansito,12,Jeff Wilson,RB,,,0
829,elGansito,12,Andy Dalton,QB,CAR,Andy Dalton,680
6783,elGansito,12,Jerry Jeudy,WR,CLE,Jerry Jeudy,3822
9487,elGansito,12,Parker Washington,WR,JAX,Parker Washington,1989
